  1794 1912 1811 1812 1913    2
  1795 1913 1812 1813 1914    2
  1796 1914 1813 1814 1915    2
  1797 1915 1814 1815 1916    2
  1798 1916 1815 1816 1917    2
  1799 1917 1816 1817 1918    2
  1800 1918 1817 1818 1919    2
  1801 1920 1819 1820 1921    2
  1802 1921 1820 1821 1922    2
  1803 1922 1821 1822 1923    2
  1804 1923 1822 1823 1924    2
  1805 1924 1823 1824 1925    2
  1806 1925 1824 1825 1926    2
  1807 1926 1825 1826 1927    2
  1808 1927 1826 1827 1928    2
  1809 1928 1827 1828 1929    2
  1810 1929 1828 1829 1930    2
  1811 1930 1829 1830 1931    2
  1812 1931 1830 1831 1932    2
  1813 1932 1831 1832 1933    2
  1814 1933 1832 1833 1934    2
  1815 1934 1833 1834 1935    2
  1816 1935 1834 1835 1936    2
  1817 1936 1835 1836 1937    2
  1818 1937 1836 1837 1938    2
  1819 1938 1837 1838 1939    2
  1820 1939 1838 1839 1940    2
  1821 1940 1839 1840 1941    2
  1822 1941 1840 1841 1942    2
  1823 1942 1841 1842 1943    2
  1824 1943 1842 1843 1944    2
  1825 1944 1843 1844 1945    2
  1826 1945 1844 1845 1946    2
  1827 1946 1845 1846 1947    2
  1828 1947 1846 1847 1948    2
  1829 1948 1847 1848 1949    2
  1830 1949 1848 1849 1950    2
  1831 1950 1849 1850 1951    2
  1832 1951 1850 1851 1952    2
  1833 1952 1851 1852 1953    2
  1834 1953 1852 1853 1954    2
  1835 1954 1853 1854 1955    2
  1836 1955 1854 1855 1956    2
  1837 1956 1855 1856 1957    2
  1838 1957 1856 1857 1958    2
  1839 1958 1857 1858 1959    2
  1840 1959 1858 1859 1960    2
  1841 1960 1859 1860 1961    2
  1842 1961 1860 1861 1962    2
  1843 1962 1861 1862 1963    2
  1844 1963 1862 1863 1964    2
  1845 1964 1863 1864 1965    2
  1846 1965 1864 1865 1966    2
  1847 1966 1865 1866 1967    2
  1848 1967 1866 1867 1968    2
  1849 1968 1867 1868 1969    2
  1850 1969 1868 1869 1970    2
  1851 1970 1869 1870 1971    2
  1852 1971 1870 1871 1972    2
  1853 1972 1871 1872 1973    2
  1854 1973 1872 1873 1974    2
  1855 1974 1873 1874 1975    2
  1856 1975 1874 1875 1976    2
  1857 1976 1875 1876 1977    2
  1858 1977 1876 1877 1978    2
  1859 1978 1877 1878 1979    2
  1860 1979 1878 1879 1980    2
  1861 1980 1879 1880 1981    2
  1862 1981 1880 1881 1982    2
  1863 1982 1881 1882 1983    2
  1864 1983 1882 1883 1984    2
  1865 1984 1883 1884 1985    2
  1866 1985 1884 1885 1986    2
  1867 1986 1885 1886 1987    2
  1868 1987 1886 1887 1988    2
  1869 1988 1887 1888 1989    2
  1870 1989 1888 1889 1990    2
  1871 1990 1889 1890 1991    2
  1872 1991 1890 1891 1992    2
  1873 1992 1891 1892 1993    2
  1874 1993 1892 1893 1994    2
  1875 1994 1893 1894 1995    2
  1876 1995 1894 1895 1996    2
  1877 1996 1895 1896 1997    2
  1878 1997 1896 1897 1998    2
  1879 1998 1897 1898 1999    2
  1880 1999 1898 1899 2000    2
  1881 2000 1899 1900 2001    2
  1882 2001 1900 1901 2002    2
  1883 2002 1901 1902 2003    2
  1884 2003 1902 1903 2004    2
  1885 2004 1903 1904 2005    2
  1886 2005 1904 1905 2006    2
  1887 2006 1905 1906 2007    2
  1888 2007 1906 1907 2008    2
  1889 2008 1907 1908 2009    2
  1890 2009 1908 1909 2010    2
  1891 2010 1909 1910 2011    2
  1892 2011 1910 1911 2012    2
  1893 2012 1911 1912 2013    2
  1894 2013 1912 1913 2014    2
  1895 2014 1913 1914 2015    2
  1896 2015 1914 1915 2016    2
  1897 2016 1915 1916 2017    2
  1898 2017 1916 1917 2018    2
  1899 2018 1917 1918 2019    2
  1900 2019 1918 1919 2020    2
  1901 2021 1920 1921 2022    2
  1902 2022 1921 1922 2023    2
  1903 2023 1922 1923 2024    2
  1904 2024 1923 1924 2025    2
  1905 2025 1924 1925 2026    2
  1906 2026 1925 1926 2027    2
  1907 2027 1926 1927 2028    2
  1908 2028 1927 1928 2029    2
  1909 2029 1928 1929 2030    2
  1910 2030 1929 1930 2031    2
  1911 2031 1930 1931 2032    2
  1912 2032 1931 1932 2033    2
  1913 2033 1932 1933 2034    2
  1914 2034 1933 1934 2035    2
  1915 2035 1934 1935 2036    2
  1916 2036 1935 1936 2037    2
  1917 2037 1936 1937 2038    2
  1918 2038 1937 1938 2039    2
  1919 2039 1938 1939 2040    2
  1920 2040 1939 1940 2041    2
  1921 2041 1940 1941 2042    2
  1922 2042 1941 1942 2043    2
  1923 2043 1942 1943 2044    2
  1924 2044 1943 1944 2045    2
  1925 2045 1944 1945 2046    2
  1926 2046 1945 1946 2047    2
  1927 2047 1946 1947 2048    2
  1928 2048 1947 1948 2049    2
  1929 2049 1948 1949 2050    2
  1930 2050 1949 1950 2051    2
  1931 2051 1950 1951 2052    2
  1932 2052 1951 1952 2053    2
  1933 2053 1952 1953 2054    2
  1934 2054 1953 1954 2055    2
  1935 2055 1954 1955 2056    2
  1936 2056 1955 1956 2057    2
  1937 2057 1956 1957 2058    2
  1938 2058 1957 1958 2059    2
  1939 2059 1958 1959 2060    2
  1940 2060 1959 1960 2061    2
  1941 2061 1960 1961 2062    2
  1942 2062 1961 1962 2063    2
  1943 2063 1962 1963 2064    2
  1944 2064 1963 1964 2065    2
  1945 2065 1964 1965 2066    2
  1946 2066 1965 1966 2067    2
  1947 2067 1966 1967 2068    2
  1948 2068 1967 1968 2069    2
  1949 2069 1968 1969 2070    2
  1950 2070 1969 1970 2071    2
  1951 2071 1970 1971 2072    2
  1952 2072 1971 1972 2073    2
  1953 2073 1972 1973 2074    2
  1954 2074 1973 1974 2075    2
  1955 2075 1974 1975 2076    2
  1956 2076 1975 1976 2077    2
  1957 2077 1976 1977 2078    2
  1958 2078 1977 1978 2079    2
  1959 2079 1978 1979 2080    2
  1960 2080 1979 1980 2081    2
  1961 2081 1980 1981 2082    2
  1962 2082 1981 1982 2083    2
  1963 2083 1982 1983 2084    2
  1964 2084 1983 1984 2085    2
  1965 2085 1984 1985 2086    2
  1966 2086 1985 1986 2087    2
  1967 2087 1986 1987 2088    2
  1968 2088 1987 1988 2089    2
  1969 2089 1988 1989 2090    2
  1970 2090 1989 1990 2091    2
  1971 2091 1990 1991 2092    2
  1972 2092 1991 1992 2093    2
  1973 2093 1992 1993 2094    2
  1974 2094 1993 1994 2095    2
  1975 2095 1994 1995 2096    2
  1976 2096 1995 1996 2097    2
  1977 2097 1996 1997 2098    2
  1978 2098 1997 1998 2099    2
  1979 2099 1998 1999 2100    2
  1980 2100 1999 2000 2101    2
  1981 2101 2000 2001 2102    2
  1982 2102 2001 2002 2103    2
  1983 2103 2002 2003 2104    2
  1984 2104 2003 2004 2105    2
  1985 2105 2004 2005 2106    2
  1986 2106 2005 2006 2107    2
  1987 2107 2006 2007 2108    2
  1988 2108 2007 2008 2109    2
  1989 2109 2008 2009 2110    2
  1990 2110 2009 2010 2111    2
  1991 2111 2010 2011 2112    2
  1992 2112 2011 2012 2113    2
  1993 2113 2012 2013 2114    2
  1994 2114 2013 2014 2115    2
  1995 2115 2014 2015 2116    2
  1996 2116 2015 2016 2117    2
  1997 2117 2016 2017 2118    2
  1998 2118 2017 2018 2119    2
  1999 2119 2018 2019 2120    2
  2000 2120 2019 2020 2121    2
  2001 2071 2072 2122    0    3
  2002 2122 2072 2073 2123    3
  2003 2123 2073 2074 2124    3
  2004 2124 2074 2075 2125    3
  2005 2125 2075 2076 2126    3
  2006 2126 2076 2077 2127    3
  2007 2127 2077 2078 2128    3
  2008 2128 2078 2079 2129    3
  2009 2129 2079 2080 2130    3
  2010 2130 2080 2081 2131    3
  2011 2131 2081 2082 2132    3
  2012 2132 2082 2083 2133    3
  2013 2133 2083 2084 2134    3
  2014 2134 2084 2085 2135    3
  2015 2135 2085 2086 2136    3
  2016 2136 2086 2087 2137    3
  2017 2137 2087 2088 2138    3
  2018 2138 2088 2089 2139    3
  2019 2139 2089 2090 2140    3
  2020 2140 2090 2091 2141    3
  2021 2141 2091 2092 2142    3
  2022 2142 2092 2093 2143    3
  2023 2143 2093 2094 2144    3
  2024 2144 2094 2095 2145    3
  2025 2145 2095 2096 2146    3
  2026 2146 2096 2097 2147    3
  2027 2147 2097 2098 2148    3
  2028 2148 2098 2099 2149    3
  2029 2149 2099 2100 2150    3
  2030 2150 2100 2101 2151    3
  2031 2151 2101 2102 2152    3
  2032 2152 2102 2103 2153    3
  2033 2153 2103 2104 2154    3
  2034 2154 2104 2105 2155    3
  2035 2155 2105 2106 2156    3
  2036 2156 2106 2107 2157    3
  2037 2157 2107 2108 2158    3
  2038 2158 2108 2109 2159    3
  2039 2159 2109 2110 2160    3
  2040 2160 2110 2111 2161    3
  2041 2161 2111 2112 2162    3
  2042 2162 2112 2113 2163    3
  2043 2163 2113 2114 2164    3
  2044 2164 2114 2115 2165    3
  2045 2165 2115 2116 2166    3
  2046 2166 2116 2117 2167    3
  2047 2167 2117 2118 2168    3
  2048 2168 2118 2119 2169    3
  2049 2169 2119 2120 2170    3
  2050 2170 2120 2121 2171    3
  2051 2123 2124 2172    0    3
  2052 2172 2124 2125 2173    3
  2053 2173 2125 2126 2174    3
  2054 2174 2126 2127 2175    3
  2055 2175 2127 2128 2176    3
  2056 2176 2128 2129 2177    3
  2057 2177 2129 2130 2178    3
  2058 2178 2130 2131 2179    3
  2059 2179 2131 2132 2180    3
  2060 2180 2132 2133 2181    3
  2061 2181 2133 2134 2182    3
  2062 2182 2134 2135 2183    3
  2063 2183 2135 2136 2184    3
  2064 2184 2136 2137 2185    3
  2065 2185 2137 2138 2186    3
  2066 2186 2138 2139 2187    3
  2067 2187 2139 2140 2188    3
  2068 2188 2140 2141 2189    3
  2069 2189 2141 2142 2190    3
  2070 2190 2142 2143 2191    3
  2071 2191 2143 2144 2192    3
  2072 2192 2144 2145 2193    3
  2073 2193 2145 2146 2194    3
  2074 2194 2146 2147 2195    3
  2075 2195 2147 2148 2196    3
  2076 2196 2148 2149 2197    3
  2077 2197 2149 2150 2198    3
  2078 2198 2150 2151 2199    3
  2079 2199 2151 2152 2200    3
  2080 2200 2152 2153 2201    3
  2081 2201 2153 2154 2202    3
  2082 2202 2154 2155 2203    3
  2083 2203 2155 2156 2204    3
  2084 2204 2156 2157 2205    3
  2085 2205 2157 2158 2206    3
  2086 2206 2158 2159 2207    3
  2087 2207 2159 2160 2208    3
  2088 2208 2160 2161 2209    3
  2089 2209 2161 2162 2210    3
  2090 2210 2162 2163 2211    3
  2091 2211 2163 2164 2212    3
  2092 2212 2164 2165 2213    3
  2093 2213 2165 2166 2214    3
  2094 2214 2166 2167 2215    3
  2095 2215 2167 2168 2216    3
  2096 2216 2168 2169 2217    3
  2097 2217 2169 2170 2218    3
  2098 2218 2170 2171 2219    3
  2099 2173 2174 2220    0    3
  2100 2220 2174 2175 2221    3
  2101 2221 2175 2176 2222    3
  2102 2222 2176 2177 2223    3
  2103 2223 2177 2178 2224    3
  2104 2224 2178 2179 2225    3
  2105 2225 2179 2180 2226    3
  2106 2226 2180 2181 2227    3
  2107 2227 2181 2182 2228    3
  2108 2228 2182 2183 2229    3
  2109 2229 2183 2184 2230    3
  2110 2230 2184 2185 2231    3
  2111 2231 2185 2186 2232    3
  2112 2232 2186 2187 2233    3
  2113 2233 2187 2188 2234    3
  2114 2234 2188 2189 2235    3
  2115 2235 2189 2190 2236    3
  2116 2236 2190 2191 2237    3
  2117 2237 2191 2192 2238    3
  2118 2238 2192 2193 2239    3
  2119 2239 2193 2194 2240    3
  2120 2240 2194 2195 2241    3
  2121 2241 2195 2196 2242    3
  2122 2242 2196 2197 2243    3
  2123 2243 2197 2198 2244    3
  2124 2244 2198 2199 2245    3
  2125 2245 2199 2200 2246    3
  2126 2246 2200 2201 2247    3
  2127 2247 2201 2202 2248    3
  2128 2248 2202 2203 2249    3
  2129 2249 2203 2204 2250    3
  2130 2250 2204 2205 2251    3
  2131 2251 2205 2206 2252    3
  2132 2252 2206 2207 2253    3
  2133 2253 2207 2208 2254    3
  2134 2254 2208 2209 2255    3
  2135 2255 2209 2210 2256    3
  2136 2256 2210 2211 2257    3
  2137 2257 2211 2212 2258    3
  2138 2258 2212 2213 2259    3
  2139 2259 2213 2214 2260    3
  2140 2260 2214 2215 2261    3
  2141 2261 2215 2216 2262    3
  2142 2262 2216 2217 2263    3
  2143 2263 2217 2218 2264    3
  2144 2264 2218 2219 2265    3
  2145 2221 2222 2266    0    3
  2146 2266 2222 2223 2267    3
  2147 2267 2223 2224 2268    3
  2148 2268 2224 2225 2269    3
  2149 2269 2225 2226 2270    3
  2150 2270 2226 2227 2271    3
  2151 2271 2227 2228 2272    3
  2152 2272 2228 2229 2273    3
  2153 2273 2229 2230 2274    3
  2154 2274 2230 2231 2275    3
  2155 2275 2231 2232 2276    3
  2156 2276 2232 2233 2277    3
  2157 2277 2233 2234 2278    3
  2158 2278 2234 2235 2279    3
  2159 2279 2235 2236 2280    3
  2160 2280 2236 2237 2281    3
  2161 2281 2237 2238 2282    3
  2162 2282 2238 2239 2283    3
  2163 2283 2239 2240 2284    3
  2164 2284 2240 2241 2285    3
  2165 2285 2241 2242 2286    3
  2166 2286 2242 2243 2287    3
  2167 2287 2243 2244 2288    3
  2168 2288 2244 2245 2289    3
  2169 2289 2245 2246 2290    3
  2170 2290 2246 2247 2291    3
  2171 2291 2247 2248 2292    3
  2172 2292 2248 2249 2293    3
  2173 2293 2249 2250 2294    3
  2174 2294 2250 2251 2295    3
  2175 2295 2251 2252 2296    3
  2176 2296 2252 2253 2297    3
  2177 2297 2253 2254 2298    3
  2178 2298 2254 2255 2299    3
  2179 2299 2255 2256 2300    3
  2180 2300 2256 2257 2301    3
  2181 2301 2257 2258 2302    3
  2182 2302 2258 2259 2303    3
  2183 2303 2259 2260 2304    3
  2184 2304 2260 2261 2305    3
  2185 2305 2261 2262 2306    3
  2186 2306 2262 2263 2307    3
  2187 2307 2263 2264 2308    3
  2188 2308 2264 2265 2309    3
  2189 2267 2268 2310    0    3
  2190 2310 2268 2269 2311    3
  2191 2311 2269 2270 2312    3
  2192 2312 2270 2271 2313    3
  2193 2313 2271 2272 2314    3
  2194 2314 2272 2273 2315    3
  2195 2315 2273 2274 2316    3
  2196 2316 2274 2275 2317    3
  2197 2317 2275 2276 2318    3
  2198 2318 2276 2277 2319    3
  2199 2319 2277 2278 2320    3
  2200 2320 2278 2279 2321    3
  2201 2321 2279 2280 2322    3
  2202 2322 2280 2281 2323    3
  2203 2323 2281 2282 2324    3
  2204 2324 2282 2283 2325    3
  2205 2325 2283 2284 2326    3
  2206 2326 2284 2285 2327    3
  2207 2327 2285 2286 2328    3
  2208 2328 2286 2287 2329    3
  2209 2329 2287 2288 2330    3
  2210 2330 2288 2289 2331    3
  2211 2331 2289 2290 2332    3
  2212 2332 2290 2291 2333    3
  2213 2333 2291 2292 2334    3
  2214 2334 2292 2293 2335    3
  2215 2335 2293 2294 2336    3
  2216 2336 2294 2295 2337    3
  2217 2337 2295 2296 2338    3
  2218 2338 2296 2297 2339    3
  2219 2339 2297 2298 2340    3
  2220 2340 2298 2299 2341    3
  2221 2341 2299 2300 2342    3
  2222 2342 2300 2301 2343    3
  2223 2343 2301 2302 2344    3
  2224 2344 2302 2303 2345    3
  2225 2345 2303 2304 2346    3
  2226 2346 2304 2305 2347    3
  2227 2347 2305 2306 2348    3
  2228 2348 2306 2307 2349    3
  2229 2349 2307 2308 2350    3
  2230 2350 2308 2309 2351    3
  2231 2311 2312 2352    0    3
  2232 2352 2312 2313 2353    3
  2233 2353 2313 2314 2354    3
  2234 2354 2314 2315 2355    3
  2235 2355 2315 2316 2356    3
  2236 2356 2316 2317 2357    3
  2237 2357 2317 2318 2358    3
  2238 2358 2318 2319 2359    3
  2239 2359 2319 2320 2360    3
  2240 2360 2320 2321 2361    3
  2241 2361 2321 2322 2362    3
  2242 2362 2322 2323 2363    3
  2243 2363 2323 2324 2364    3
  2244 2364 2324 2325 2365    3
  2245 2365 2325 2326 2366    3
  2246 2366 2326 2327 2367    3
  2247 2367 2327 2328 2368    3
  2248 2368 2328 2329 2369    3
  2249 2369 2329 2330 2370    3
  2250 2370 2330 2331 2371    3
  2251 2371 2331 2332 2372    3
  2252 2372 2332 2333 2373    3
  2253 2373 2333 2334 2374    3
  2254 2374 2334 2335 2375    3
  2255 2375 2335 2336 2376    3
  2256 2376 2336 2337 2377    3
  2257 2377 2337 2338 2378    3
  2258 2378 2338 2339 2379    3
  2259 2379 2339 2340 2380    3
  2260 2380 2340 2341 2381    3
  2261 2381 2341 2342 2382    3
  2262 2382 2342 2343 2383    3
  2263 2383 2343 2344 2384    3
  2264 2384 2344 2345 2385    3
  2265 2385 2345 2346 2386    3
  2266 2386 2346 2347 2387    3
  2267 2387 2347 2348 2388    3
  2268 2388 2348 2349 2389    3
  2269 2389 2349 2350 2390    3
  2270 2390 2350 2351 2391    3
  2271 2353 2354 2392    0    3
  2272 2392 2354 2355 2393    3
  2273 2393 2355 2356 2394    3
  2274 2394 2356 2357 2395    3
  2275 2395 2357 2358 2396    3
  2276 2396 2358 2359 2397    3
  2277 2397 2359 2360 2398    3
  2278 2398 2360 2361 2399    3
  2279 2399 2361 2362 2400    3
  2280 2400 2362 2363 2401    3
  2281 2401 2363 2364 2402    3
  2282 2402 2364 2365 2403    3
  2283 2403 2365 2366 2404    3
  2284 2404 2366 2367 2405    3
  2285 2405 2367 2368 2406    3
  2286 2406 2368 2369 2407    3
  2287 2407 2369 2370 2408    3
  2288 2408 2370 2371 2409    3
  2289 2409 2371 2372 2410    3
  2290 2410 2372 2373 2411    3
  2291 2411 2373 2374 2412    3
  2292 2412 2374 2375 2413    3
  2293 2413 2375 2376 2414    3
  2294 2414 2376 2377 2415    3
  2295 2415 2377 2378 2416    3
  2296 2416 2378 2379 2417    3
  2297 2417 2379 2380 2418    3
  2298 2418 2380 2381 2419    3
  2299 2419 2381 2382 2420    3
  2300 2420 2382 2383 2421    3
  2301 2421 2383 2384 2422    3
  2302 2422 2384 2385 2423    3
  2303 2423 2385 2386 2424    3
  2304 2424 2386 2387 2425    3
  2305 2425 2387 2388 2426    3
  2306 2426 2388 2389 2427    3
  2307 2427 2389 2390 2428    3
  2308 2428 2390 2391 2429    3
  2309 2393 2394 2430    0    3
  2310 2430 2394 2395 2431    3
  2311 2431 2395 2396 2432    3
  2312 2432 2396 2397 2433    3
  2313 2433 2397 2398 2434    3
  2314 2434 2398 2399 2435    3
  2315 2435 2399 2400 2436    3
  2316 2436 2400 2401 2437    3
  2317 2437 2401 2402 2438    3
  2318 2438 2402 2403 2439    3
  2319 2439 2403 2404 2440    3
  2320 2440 2404 2405 2441    3
  2321 2441 2405 2406 2442    3
  2322 2442 2406 2407 2443    3
  2323 2443 2407 2408 2444    3
  2324 2444 2408 2409 2445    3
  2325 2445 2409 2410 2446    3
  2326 2446 2410 2411 2447    3
  2327 2447 2411 2412 2448    3
  2328 2448 2412 2413 2449    3
  2329 2449 2413 2414 2450    3
  2330 2450 2414 2415 2451    3
  2331 2451 2415 2416 2452    3
  2332 2452 2416 2417 2453    3
  2333 2453 2417 2418 2454    3
  2334 2454 2418 2419 2455    3
  2335 2455 2419 2420 2456    3
  2336 2456 2420 2421 2457    3
  2337 2457 2421 2422 2458    3
  2338 2458 2422 2423 2459    3
  2339 2459 2423 2424 2460    3
  2340 2460 2424 2425 2461    3
  2341 2461 2425 2426 2462    3
  2342 2462 2426 2427 2463    3
  2343 2463 2427 2428 2464    3
  2344 2464 2428 2429 2465    3
  2345 2431 2432 2466    0    3
  2346 2466 2432 2433 2467    3
  2347 2467 2433 2434 2468    3
  2348 2468 2434 2435 2469    3
  2349 2469 2435 2436 2470    3
  2350 2470 2436 2437 2471    3
  2351 2471 2437 2438 2472    3
  2352 2472 2438 2439 2473    3
  2353 2473 2439 2440 2474    3
  2354 2474 2440 2441 2475    3
  2355 2475 2441 2442 2476    3
  2356 2476 2442 2443 2477    3
  2357 2477 2443 2444 2478    3
  2358 2478 2444 2445 2479    3
  2359 2479 2445 2446 2480    3
  2360 2480 2446 2447 2481    3
  2361 2481 2447 2448 2482    3
  2362 2482 2448 2449 2483    3
  2363 2483 2449 2450 2484    3
  2364 2484 2450 2451 2485    3
  2365 2485 2451 2452 2486    3
  2366 2486 2452 2453 2487    3
  2367 2487 2453 2454 2488    3
  2368 2488 2454 2455 2489    3
  2369 2489 2455 2456 2490    3
  2370 2490 2456 2457 2491    3
  2371 2491 2457 2458 2492    3
  2372 2492 2458 2459 2493    3
  2373 2493 2459 2460 2494    3
  2374 2494 2460 2461 2495    3
  2375 2495 2461 2462 2496    3
  2376 2496 2462 2463 2497    3
  2377 2497 2463 2464 2498    3
  2378 2498 2464 2465 2499    3
  2379 2467 2468 2500    0    3
  2380 2500 2468 2469 2501    3
  2381 2501 2469 2470 2502    3
  2382 2502 2470 2471 2503    3
  2383 2503 2471 2472 2504    3
  2384 2504 2472 2473 2505    3
  2385 2505 2473 2474 2506    3
  2386 2506 2474 2475 2507    3
  2387 2507 2475 2476 2508    3
  2388 2508 2476 2477 2509    3
  2389 2509 2477 2478 2510    3
  2390 2510 2478 2479 2511    3
  2391 2511 2479 2480 2512    3
  2392 2512 2480 2481 2513    3
  2393 2513 2481 2482 2514    3
  2394 2514 2482 2483 2515    3
  2395 2515 2483 2484 2516    3
  2396 2516 2484 2485 2517    3
  2397 2517 2485 2486 2518    3
  2398 2518 2486 2487 2519    3
  2399 2519 2487 2488 2520    3
  2400 2520 2488 2489 2521    3
  2401 2521 2489 2490 2522    3
  2402 2522 2490 2491 2523    3
  2403 2523 2491 2492 2524    3
  2404 2524 2492 2493 2525    3
  2405 2525 2493 2494 2526    3
  2406 2526 2494 2495 2527    3
  2407 2527 2495 2496 2528    3
  2408 2528 2496 2497 2529    3
  2409 2529 2497 2498 2530    3
E 2410 2530 2498 2499 2531    3
     1        0.00000        0.00000
     2        1.00000        0.00000
     3        2.00000        0.00000
     4        3.00000        0.00000
     5        4.00000        0.00000
     6        5.00000        0.00000
     7        6.00000        0.00000
     8        7.00000        0.00000
     9        8.00000        0.00000
    10        9.00000        0.00000
    11       10.00000        0.00000
    12       11.00000        0.00000
    13       12.00000        0.00000
    14       13.00000        0.00000
    15       14.00000        0.00000
    16       15.00000        0.00000
    17       16.00000        0.00000
    18       17.00000        0.00000
    19       18.00000        0.00000
    20       19.00000        0.00000
    21       20.00000        0.00000
    22       21.00000        0.00000
    23       22.00000        0.00000
    24       23.00000        0.00000
    25       24.00000        0.00000
    26       25.00000        0.00000
    27       26.00000        0.00000
    28       27.00000        0.00000
    29       28.00000        0.00000
    30       29.00000        0.00000
    31       30.00000        0.00000
    32       31.00000        0.00000
    33       32.00000        0.00000
    34       33.00000        0.00000
    35       34.00000        0.00000
    36       35.00000        0.00000
    37       36.00000        0.00000
    38       37.00000        0.00000
    39       38.00000        0.00000
    40       39.00000        0.00000
    41       40.00000        0.00000
    42       41.00000        0.00000
    43       42.00000        0.00000
    44       43.00000        0.00000
    45       44.00000        0.00000
    46       45.00000        0.00000
    47       46.00000        0.00000
    48       47.00000        0.00000
    49       48.00000        0.00000
    50       49.00000        0.00000
    51       50.00000        0.00000
    52       51.00000        0.00000
    53       52.00000        0.00000
    54       53.00000        0.00000
    55       54.00000        0.00000
    56       55.00000        0.00000
    57       56.00000        0.00000
    58       57.00000        0.00000
    59       58.00000        0.00000
    60       59.00000        0.00000
    61       60.00000        0.00000
    62       61.00000        0.00000
    63       62.00000        0.00000
    64       63.00000        0.00000
    65       64.00000        0.00000
    66       65.00000        0.00000
    67       66.00000        0.00000
    68       67.00000        0.00000
    69       68.00000        0.00000
    70       69.00000        0.00000
    71       70.00000        0.00000
    72       71.00000        0.00000
    73       72.00000        0.00000
    74       73.00000        0.00000
    75       74.00000        0.00000
    76       75.00000        0.00000
    77       76.00000        0.00000
    78       77.00000        0.00000
    79       78.00000        0.00000
    80       79.00000        0.00000
    81       80.00000        0.00000
    82       81.00000        0.00000
    83       82.00000        0.00000
    84       83.00000        0.00000
    85       84.00000        0.00000
    86       85.00000        0.00000
    87       86.00000        0.00000
    88       87.00000        0.00000
    89       88.00000        0.00000
    90       89.00000        0.00000
    91       90.00000        0.00000
    92       91.00000        0.00000
    93       92.00000        0.00000
    94       93.00000        0.00000
    95       94.00000        0.00000
    96       95.00000        0.00000
    97       96.00000        0.00000
    98       97.00000        0.00000
    99       98.00000        0.00000
   100       99.00000        0.00000
   101      100.00000        0.00000
   102        0.00000        1.00000
   103        1.00000        1.00000
   104        2.00000        1.00000
   105        3.00000        1.00000
   106        4.00000        1.00000
   107        5.00000        1.00000
   108        6.00000        1.00000
   109        7.00000        1.00000
   110        8.00000        1.00000
   111        9.00000        1.00000
   112       10.00000        1.00000
   113       11.00000        1.00000
   114       12.00000        1.00000
   115       13.00000        1.00000
   116       14.00000        1.00000
   117       15.00000        1.00000
   118       16.00000        1.00000
   119       17.00000        1.00000
   120       18.00000        1.00000
   121       19.00000        1.00000
   122       20.00000        1.00000
   123       21.00000        1.00000
   124       22.00000        1.00000
   125       23.00000        1.00000
   126       24.00000        1.00000
   127       25.00000        1.00000
   128       26.00000        1.00000
   129       27.00000        1.00000
   130       28.00000        1.00000
   131       29.00000        1.00000
   132       30.00000        1.00000
   133       31.00000        1.00000
   134       32.00000        1.00000
   135       33.00000        1.00000
   136       34.00000        1.00000
   137       35.00000        1.00000
   138       36.00000        1.00000
   139       37.00000        1.00000
   140       38.00000        1.00000
   141       39.00000        1.00000
   142       40.00000        1.00000
   143       41.00000        1.00000
   144       42.00000        1.00000
   145       43.00000        1.00000
   146       44.00000        1.00000
   147       45.00000        1.00000
   148       46.00000        1.00000
   149       47.00000        1.00000
   150       48.00000        1.00000
   151       49.00000        1.00000
   152       50.00000        1.00000
   153       51.00000        1.00000
   154       52.00000        1.00000
   155       53.00000        1.00000
   156       54.00000        1.00000
   157       55.00000        1.00000
   158       56.00000        1.00000
   159       57.00000        1.00000
   160       58.00000        1.00000
   161       59.00000        1.00000
   162       60.00000        1.00000
   163       61.00000        1.00000
   164       62.00000        1.00000
   165       63.00000        1.00000
   166       64.00000        1.00000
   167       65.00000        1.00000
   168       66.00000        1.00000
   169       67.00000        1.00000
   170       68.00000        1.00000
   171       69.00000        1.00000
   172       70.00000        1.00000
   173       71.00000        1.00000
   174       72.00000        1.00000
   175       73.00000        1.00000
   176       74.00000        1.00000
   177       75.00000        1.00000
   178       76.00000        1.00000
   179       77.00000        1.00000
   180       78.00000        1.00000
   181       79.00000        1.00000
   182       80.00000        1.00000
   183       81.00000        1.00000
   184       82.00000        1.00000
   185       83.00000        1.00000
   186       84.00000        1.00000
   187       85.00000        1.00000
   188       86.00000        1.00000
   189       87.00000        1.00000
   190       88.00000        1.00000
   191       89.00000        1.00000
   192       90.00000        1.00000
   193       91.00000        1.00000
   194       92.00000        1.00000
   195       93.00000        1.00000
   196       94.00000        1.00000
   197       95.00000        1.00000
   198       96.00000        1.00000
   199       97.00000        1.00000
   200       98.00000        1.00000
   201       99.00000        1.00000
   202      100.00000        1.00000
   203        0.00000        2.00000
   204        1.00000        2.00000
   205        2.00000        2.00000
   206        3.00000        2.00000
   207        4.00000        2.00000
   208        5.00000        2.00000
   209        6.00000        2.00000
   210        7.00000        2.00000
   211        8.00000        2.00000
   212        9.00000        2.00000
   213       10.00000        2.00000
   214       11.00000        2.00000
   215       12.00000        2.00000
   216       13.00000        2.00000
   217       14.00000        2.00000
   218       15.00000        2.00000
   219       16.00000        2.00000
   220       17.00000        2.00000
   221       18.00000        2.00000
   222       19.00000        2.00000
   223       20.00000        2.00000
