  1299        8.28606        0.53333
  1300        8.34832        0.53333
  1301        8.41226        0.53333
  1302        8.47788        0.53333
  1303        8.54519        0.53333
  1304        8.61418        0.53333
  1305        8.68486        0.53333
  1306        8.75721        0.53333
  1307        8.83125        0.53333
  1308        8.90697        0.53333
  1309        8.98438        0.53333
  1310        9.06346        0.53333
  1311        9.14423        0.53333
  1312        9.22668        0.53333
  1313        9.31082        0.53333
  1314        9.39663        0.53333
  1315        9.48413        0.53333
  1316        9.57332        0.53333
  1317        9.66418        0.53333
  1318        9.75673        0.53333
  1319        9.85096        0.53333
  1320        9.94688        0.53333
  1321       10.04447        0.53333
  1322       10.14375        0.53333
  1323       10.24471        0.53333
  1324       10.34736        0.53333
  1325       10.45168        0.53333
  1326       10.55769        0.53333
  1327       10.66539        0.53333
  1328       10.77476        0.53333
  1329       10.88582        0.53333
  1330       10.99856        0.53333
  1331       11.11298        0.53333
  1332       11.22909        0.53333
  1333       11.34688        0.53333
  1334       11.46635        0.53333
  1335       11.58750        0.53333
  1336       11.71034        0.53333
  1337       11.83486        0.53333
  1338       11.96106        0.53333
  1339       12.08894        0.53333
  1340       12.21851        0.53333
  1341       12.34976        0.53333
  1342       12.48269        0.53333
  1343       12.61731        0.53333
  1344       12.75361        0.53333
  1345       12.89159        0.53333
  1346       13.03125        0.53333
  1347       13.17260        0.53333
  1348       13.31563        0.53333
  1349       13.46034        0.53333
  1350       13.60673        0.53333
  1351       13.75481        0.53333
  1352       13.90457        0.53333
  1353       14.05601        0.53333
  1354       14.20913        0.53333
  1355       14.36394        0.53333
  1356       14.52043        0.53333
  1357       14.67861        0.53333
  1358       14.83846        0.53333
  1359       15.00000        0.53333
  1360        0.00000        0.60000
  1361        0.16154        0.60000
  1362        0.32139        0.60000
  1363        0.47957        0.60000
  1364        0.63606        0.60000
  1365        0.79087        0.60000
  1366        0.94399        0.60000
  1367        1.09543        0.60000
  1368        1.24519        0.60000
  1369        1.39327        0.60000
  1370        1.53966        0.60000
  1371        1.68437        0.60000
  1372        1.82740        0.60000
  1373        1.96875        0.60000
  1374        2.10841        0.60000
  1375        2.24639        0.60000
  1376        2.38269        0.60000
  1377        2.51731        0.60000
  1378        2.65024        0.60000
  1379        2.78149        0.60000
  1380        2.91106        0.60000
  1381        3.03894        0.60000
  1382        3.16514        0.60000
  1383        3.28966        0.60000
  1384        3.41250        0.60000
  1385        3.53365        0.60000
  1386        3.65313        0.60000
  1387        3.77091        0.60000
  1388        3.88702        0.60000
  1389        4.00144        0.60000
  1390        4.11418        0.60000
  1391        4.22524        0.60000
  1392        4.33462        0.60000
  1393        4.44231        0.60000
  1394        4.54832        0.60000
  1395        4.65264        0.60000
  1396        4.75529        0.60000
  1397        4.85625        0.60000
  1398        4.95553        0.60000
  1399        5.05312        0.60000
  1400        5.14904        0.60000
  1401        5.24327        0.60000
  1402        5.33582        0.60000
  1403        5.42668        0.60000
  1404        5.51587        0.60000
  1405        5.60337        0.60000
  1406        5.68918        0.60000
  1407        5.77332        0.60000
  1408        5.85577        0.60000
  1409        5.93654        0.60000
  1410        6.01562        0.60000
  1411        6.09303        0.60000
  1412        6.16875        0.60000
  1413        6.24279        0.60000
  1414        6.31514        0.60000
  1415        6.38582        0.60000
  1416        6.45481        0.60000
  1417        6.52212        0.60000
  1418        6.58774        0.60000
  1419        6.65168        0.60000
  1420        6.71394        0.60000
  1421        6.77452        0.60000
  1422        6.83341        0.60000
  1423        6.89062        0.60000
  1424        6.94615        0.60000
  1425        7.00000        0.60000
  1426        7.05000        0.60000
  1427        7.10000        0.60000
  1428        7.15000        0.60000
  1429        7.20000        0.60000
  1430        7.25000        0.60000
  1431        7.30000        0.60000
  1432        7.35000        0.60000
  1433        7.40000        0.60000
  1434        7.45000        0.60000
  1435        7.50000        0.60000
  1436        7.55000        0.60000
  1437        7.60000        0.60000
  1438        7.65000        0.60000
  1439        7.70000        0.60000
  1440        7.75000        0.60000
  1441        7.80000        0.60000
  1442        7.85000        0.60000
  1443        7.90000        0.60000
  1444        7.95000        0.60000
  1445        8.00000        0.60000
  1446        8.05385        0.60000
  1447        8.10938        0.60000
  1448        8.16659        0.60000
  1449        8.22548        0.60000
  1450        8.28606        0.60000
  1451        8.34832        0.60000
  1452        8.41226        0.60000
  1453        8.47788        0.60000
  1454        8.54519        0.60000
  1455        8.61418        0.60000
  1456        8.68486        0.60000
  1457        8.75721        0.60000
  1458        8.83125        0.60000
  1459        8.90697        0.60000
  1460        8.98438        0.60000
  1461        9.06346        0.60000
  1462        9.14423        0.60000
  1463        9.22668        0.60000
  1464        9.31082        0.60000
  1465        9.39663        0.60000
  1466        9.48413        0.60000
  1467        9.57332        0.60000
  1468        9.66418        0.60000
  1469        9.75673        0.60000
  1470        9.85096        0.60000
  1471        9.94688        0.60000
  1472       10.04447        0.60000
  1473       10.14375        0.60000
  1474       10.24471        0.60000
  1475       10.34736        0.60000
  1476       10.45168        0.60000
  1477       10.55769        0.60000
  1478       10.66539        0.60000
  1479       10.77476        0.60000
  1480       10.88582        0.60000
  1481       10.99856        0.60000
  1482       11.11298        0.60000
  1483       11.22909        0.60000
  1484       11.34688        0.60000
  1485       11.46635        0.60000
  1486       11.58750        0.60000
  1487       11.71034        0.60000
  1488       11.83486        0.60000
  1489       11.96106        0.60000
  1490       12.08894        0.60000
  1491       12.21851        0.60000
  1492       12.34976        0.60000
  1493       12.48269        0.60000
  1494       12.61731        0.60000
  1495       12.75361        0.60000
  1496       12.89159        0.60000
  1497       13.03125        0.60000
  1498       13.17260        0.60000
  1499       13.31563        0.60000
  1500       13.46034        0.60000
  1501       13.60673        0.60000
  1502       13.75481        0.60000
  1503       13.90457        0.60000
  1504       14.05601        0.60000
  1505       14.20913        0.60000
  1506       14.36394        0.60000
  1507       14.52043        0.60000
  1508       14.67861        0.60000
  1509       14.83846        0.60000
  1510       15.00000        0.60000
  1511        0.00000        0.66667
  1512        0.16154        0.66667
  1513        0.32139        0.66667
  1514        0.47957        0.66667
  1515        0.63606        0.66667
  1516        0.79087        0.66667
  1517        0.94399        0.66667
  1518        1.09543        0.66667
  1519        1.24519        0.66667
  1520        1.39327        0.66667
  1521        1.53966        0.66667
  1522        1.68437        0.66667
  1523        1.82740        0.66667
  1524        1.96875        0.66667
  1525        2.10841        0.66667
  1526        2.24639        0.66667
  1527        2.38269        0.66667
  1528        2.51731        0.66667
  1529        2.65024        0.66667
  1530        2.78149        0.66667
  1531        2.91106        0.66667
  1532        3.03894        0.66667
  1533        3.16514        0.66667
  1534        3.28966        0.66667
  1535        3.41250        0.66667
  1536        3.53365        0.66667
  1537        3.65313        0.66667
  1538        3.77091        0.66667
  1539        3.88702        0.66667
  1540        4.00144        0.66667
  1541        4.11418        0.66667
  1542        4.22524        0.66667
  1543        4.33462        0.66667
  1544        4.44231        0.66667
  1545        4.54832        0.66667
  1546        4.65264        0.66667
  1547        4.75529        0.66667
  1548        4.85625        0.66667
  1549        4.95553        0.66667
  1550        5.05312        0.66667
  1551        5.14904        0.66667
  1552        5.24327        0.66667
  1553        5.33582        0.66667
  1554        5.42668        0.66667
  1555        5.51587        0.66667
  1556        5.60337        0.66667
  1557        5.68918        0.66667
  1558        5.77332        0.66667
  1559        5.85577        0.66667
  1560        5.93654        0.66667
  1561        6.01562        0.66667
  1562        6.09303        0.66667
  1563        6.16875        0.66667
  1564        6.24279        0.66667
  1565        6.31514        0.66667
  1566        6.38582        0.66667
  1567        6.45481        0.66667
  1568        6.52212        0.66667
  1569        6.58774        0.66667
  1570        6.65168        0.66667
  1571        6.71394        0.66667
  1572        6.77452        0.66667
  1573        6.83341        0.66667
  1574        6.89062        0.66667
  1575        6.94615        0.66667
  1576        7.00000        0.66667
  1577        7.05000        0.66667
  1578        7.10000        0.66667
  1579        7.15000        0.66667
  1580        7.20000        0.66667
  1581        7.25000        0.66667
  1582        7.30000        0.66667
  1583        7.35000        0.66667
  1584        7.40000        0.66667
  1585        7.45000        0.66667
  1586        7.50000        0.66667
  1587        7.55000        0.66667
  1588        7.60000        0.66667
  1589        7.65000        0.66667
  1590        7.70000        0.66667
  1591        7.75000        0.66667
  1592        7.80000        0.66667
  1593        7.85000        0.66667
  1594        7.90000        0.66667
  1595        7.95000        0.66667
  1596        8.00000        0.66667
  1597        8.05385        0.66667
  1598        8.10938        0.66667
  1599        8.16659        0.66667
  1600        8.22548        0.66667
  1601        8.28606        0.66667
  1602        8.34832        0.66667
  1603        8.41226        0.66667
  1604        8.47788        0.66667
  1605        8.54519        0.66667
  1606        8.61418        0.66667
  1607        8.68486        0.66667
  1608        8.75721        0.66667
  1609        8.83125        0.66667
  1610        8.90697        0.66667
  1611        8.98438        0.66667
  1612        9.06346        0.66667
  1613        9.14423        0.66667
  1614        9.22668        0.66667
  1615        9.31082        0.66667
  1616        9.39663        0.66667
  1617        9.48413        0.66667
  1618        9.57332        0.66667
  1619        9.66418        0.66667
  1620        9.75673        0.66667
  1621        9.85096        0.66667
  1622        9.94688        0.66667
  1623       10.04447        0.66667
  1624       10.14375        0.66667
  1625       10.24471        0.66667
  1626       10.34736        0.66667
  1627       10.45168        0.66667
  1628       10.55769        0.66667
  1629       10.66539        0.66667
  1630       10.77476        0.66667
  1631       10.88582        0.66667
  1632       10.99856        0.66667
  1633       11.11298        0.66667
  1634       11.22909        0.66667
  1635       11.34688        0.66667
  1636       11.46635        0.66667
  1637       11.58750        0.66667
  1638       11.71034        0.66667
  1639       11.83486        0.66667
  1640       11.96106        0.66667
  1641       12.08894        0.66667
  1642       12.21851        0.66667
  1643       12.34976        0.66667
  1644       12.48269        0.66667
  1645       12.61731        0.66667
  1646       12.75361        0.66667
  1647       12.89159        0.66667
  1648       13.03125        0.66667
  1649       13.17260        0.66667
  1650       13.31563        0.66667
  1651       13.46034        0.66667
  1652       13.60673        0.66667
  1653       13.75481        0.66667
  1654       13.90457        0.66667
  1655       14.05601        0.66667
  1656       14.20913        0.66667
  1657       14.36394        0.66667
  1658       14.52043        0.66667
  1659       14.67861        0.66667
  1660       14.83846        0.66667
  1661       15.00000        0.66667
  1662        0.00000        0.73333
  1663        0.16154        0.73333
  1664        0.32139        0.73333
  1665        0.47957        0.73333
  1666        0.63606        0.73333
  1667        0.79087        0.73333
  1668        0.94399        0.73333
  1669        1.09543        0.73333
  1670        1.24519        0.73333
  1671        1.39327        0.73333
  1672        1.53966        0.73333
  1673        1.68437        0.73333
  1674        1.82740        0.73333
  1675        1.96875        0.73333
  1676        2.10841        0.73333
  1677        2.24639        0.73333
  1678        2.38269        0.73333
  1679        2.51731        0.73333
  1680        2.65024        0.73333
  1681        2.78149        0.73333
  1682        2.91106        0.73333
  1683        3.03894        0.73333
  1684        3.16514        0.73333
  1685        3.28966        0.73333
  1686        3.41250        0.73333
  1687        3.53365        0.73333
  1688        3.65313        0.73333
  1689        3.77091        0.73333
  1690        3.88702        0.73333
  1691        4.00144        0.73333
  1692        4.11418        0.73333
  1693        4.22524        0.73333
  1694        4.33462        0.73333
  1695        4.44231        0.73333
  1696        4.54832        0.73333
  1697        4.65264        0.73333
  1698        4.75529        0.73333
  1699        4.85625        0.73333
  1700        4.95553        0.73333
  1701        5.05312        0.73333
  1702        5.14904        0.73333
  1703        5.24327        0.73333
  1704        5.33582        0.73333
  1705        5.42668        0.73333
  1706        5.51587        0.73333
  1707        5.60337        0.73333
  1708        5.68918        0.73333
  1709        5.77332        0.73333
  1710        5.85577        0.73333
  1711        5.93654        0.73333
  1712        6.01562        0.73333
  1713        6.09303        0.73333
  1714        6.16875        0.73333
  1715        6.24279        0.73333
  1716        6.31514        0.73333
  1717        6.38582        0.73333
  1718        6.45481        0.73333
  1719        6.52212        0.73333
  1720        6.58774        0.73333
  1721        6.65168        0.73333
  1722        6.71394        0.73333
  1723        6.77452        0.73333
  1724        6.83341        0.73333
  1725        6.89062        0.73333
  1726        6.94615        0.73333
  1727        7.00000        0.73333
  1728        7.05000        0.73333
  1729        7.10000        0.73333
  1730        7.15000        0.73333
  1731        7.20000        0.73333
  1732        7.25000        0.73333
  1733        7.30000        0.73333
  1734        7.35000        0.73333
  1735        7.40000        0.73333
  1736        7.45000        0.73333
  1737        7.50000        0.73333
  1738        7.55000        0.73333
  1739        7.60000        0.73333
  1740        7.65000        0.73333
  1741        7.70000        0.73333
  1742        7.75000        0.73333
  1743        7.80000        0.73333
  1744        7.85000        0.73333
  1745        7.90000        0.73333
  1746        7.95000        0.73333
  1747        8.00000        0.73333
  1748        8.05385        0.73333
  1749        8.10938        0.73333
  1750        8.16659        0.73333
  1751        8.22548        0.73333
  1752        8.28606        0.73333
  1753        8.34832        0.73333
  1754        8.41226        0.73333
  1755        8.47788        0.73333
  1756        8.54519        0.73333
  1757        8.61418        0.73333
  1758        8.68486        0.73333
  1759        8.75721        0.73333
  1760        8.83125        0.73333
  1761        8.90697        0.73333
  1762        8.98438        0.73333
  1763        9.06346        0.73333
  1764        9.14423        0.73333
  1765        9.22668        0.73333
  1766        9.31082        0.73333
  1767        9.39663        0.73333
  1768        9.48413        0.73333
  1769        9.57332        0.73333
  1770        9.66418        0.73333
  1771        9.75673        0.73333
  1772        9.85096        0.73333
  1773        9.94688        0.73333
  1774       10.04447        0.73333
  1775       10.14375        0.73333
  1776       10.24471        0.73333
  1777       10.34736        0.73333
  1778       10.45168        0.73333
  1779       10.55769        0.73333
  1780       10.66539        0.73333
  1781       10.77476        0.73333
  1782       10.88582        0.73333
  1783       10.99856        0.73333
  1784       11.11298        0.73333
  1785       11.22909        0.73333
  1786       11.34688        0.73333
  1787       11.46635        0.73333
  1788       11.58750        0.73333
  1789       11.71034        0.73333
  1790       11.83486        0.73333
  1791       11.96106        0.73333
  1792       12.08894        0.73333
  1793       12.21851        0.73333
  1794       12.34976        0.73333
  1795       12.48269        0.73333
  1796       12.61731        0.73333
  1797       12.75361        0.73333
  1798       12.89159        0.73333
  1799       13.03125        0.73333
  1800       13.17260        0.73333
  1801       13.31563        0.73333
  1802       13.46034        0.73333
  1803       13.60673        0.73333
  1804       13.75481        0.73333
  1805       13.90457        0.73333
  1806       14.05601        0.73333
  1807       14.20913        0.73333
  1808       14.36394        0.73333
  1809       14.52043        0.73333
  1810       14.67861        0.73333
  1811       14.83846        0.73333
  1812       15.00000        0.73333
  1813        0.00000        0.80000
  1814        0.16154        0.80000
  1815        0.32139        0.80000
  1816        0.47957        0.80000
  1817        0.63606        0.80000
  1818        0.79087        0.80000
  1819        0.94399        0.80000
  1820        1.09543        0.80000
  1821        1.24519        0.80000
  1822        1.39327        0.80000
  1823        1.53966        0.80000
  1824        1.68437        0.80000
  1825        1.82740        0.80000
  1826        1.96875        0.80000
  1827        2.10841        0.80000
  1828        2.24639        0.80000
  1829        2.38269        0.80000
  1830        2.51731        0.80000
  1831        2.65024        0.80000
  1832        2.78149        0.80000
  1833        2.91106        0.80000
  1834        3.03894        0.80000
  1835        3.16514        0.80000
  1836        3.28966        0.80000
  1837        3.41250        0.80000
  1838        3.53365        0.80000
  1839        3.65313        0.80000
  1840        3.77091        0.80000
  1841        3.88702        0.80000
  1842        4.00144        0.80000
  1843        4.11418        0.80000
  1844        4.22524        0.80000
  1845        4.33462        0.80000
  1846        4.44231        0.80000
  1847        4.54832        0.80000
  1848        4.65264        0.80000
  1849        4.75529        0.80000
  1850        4.85625        0.80000
  1851        4.95553        0.80000
  1852        5.05312        0.80000
  1853        5.14904        0.80000
  1854        5.24327        0.80000
  1855        5.33582        0.80000
  1856        5.42668        0.80000
  1857        5.51587        0.80000
  1858        5.60337        0.80000
  1859        5.68918        0.80000
  1860        5.77332        0.80000
  1861        5.85577        0.80000
  1862        5.93654        0.80000
  1863        6.01562        0.80000
  1864        6.09303        0.80000
  1865        6.16875        0.80000
  1866        6.24279        0.80000
  1867        6.31514        0.80000
  1868        6.38582        0.80000
  1869        6.45481        0.80000
  1870        6.52212        0.80000
  1871        6.58774        0.80000
  1872        6.65168        0.80000
  1873        6.71394        0.80000
  1874        6.77452        0.80000
  1875        6.83341        0.80000
  1876        6.89062        0.80000
  1877        6.94615        0.80000
  1878        7.00000        0.80000
  1879        7.05000        0.80000
  1880        7.10000        0.80000
  1881        7.15000        0.80000
  1882        7.20000        0.80000
  1883        7.25000        0.80000
  1884        7.30000        0.80000
  1885        7.35000        0.80000
  1886        7.40000        0.80000
  1887        7.45000        0.80000
  1888        7.50000        0.80000
  1889        7.55000        0.80000
  1890        7.60000        0.80000
  1891        7.65000        0.80000
  1892        7.70000        0.80000
  1893        7.75000        0.80000
  1894        7.80000        0.80000
  1895        7.85000        0.80000
  1896        7.90000        0.80000
  1897        7.95000        0.80000
  1898        8.00000        0.80000
  1899        8.05385        0.80000
  1900        8.10938        0.80000
  1901        8.16659        0.80000
  1902        8.22548        0.80000
  1903        8.28606        0.80000
  1904        8.34832        0.80000
  1905        8.41226        0.80000
  1906        8.47788        0.80000
  1907        8.54519        0.80000
  1908        8.61418        0.80000
  1909        8.68486        0.80000
  1910        8.75721        0.80000
  1911        8.83125        0.80000
  1912        8.90697        0.80000
  1913        8.98438        0.80000
  1914        9.06346        0.80000
  1915        9.14423        0.80000
  1916        9.22668        0.80000
  1917        9.31082        0.80000
  1918        9.39663        0.80000
  1919        9.48413        0.80000
  1920        9.57332        0.80000
  1921        9.66418        0.80000
  1922        9.75673        0.80000
  1923        9.85096        0.80000
  1924        9.94688        0.80000
  1925       10.04447        0.80000
  1926       10.14375        0.80000
  1927       10.24471        0.80000
  1928       10.34736        0.80000
  1929       10.45168        0.80000
  1930       10.55769        0.80000
  1931       10.66539        0.80000
  1932       10.77476        0.80000
  1933       10.88582        0.80000
  1934       10.99856        0.80000
  1935       11.11298        0.80000
  1936       11.22909        0.80000
  1937       11.34688        0.80000
  1938       11.46635        0.80000
  1939       11.58750        0.80000
  1940       11.71034        0.80000
  1941       11.83486        0.80000
  1942       11.96106        0.80000
  1943       12.08894        0.80000
  1944       12.21851        0.80000
  1945       12.34976        0.80000
  1946       12.48269        0.80000
  1947       12.61731        0.80000
  1948       12.75361        0.80000
  1949       12.89159        0.80000
  1950       13.03125        0.80000
  1951       13.17260        0.80000
  1952       13.31563        0.80000
  1953       13.46034        0.80000
  1954       13.60673        0.80000
  1955       13.75481        0.80000
  1956       13.90457        0.80000
  1957       14.05601        0.80000
  1958       14.20913        0.80000
  1959       14.36394        0.80000
  1960       14.52043        0.80000
  1961       14.67861        0.80000
  1962       14.83846        0.80000
  1963       15.00000        0.80000
  1964        0.00000        0.86667
  1965        0.16154        0.86667
  1966        0.32139        0.86667
  1967        0.47957        0.86667
  1968        0.63606        0.86667
  1969        0.79087        0.86667
  1970        0.94399        0.86667
  1971        1.09543        0.86667
  1972        1.24519        0.86667
  1973        1.39327        0.86667
  1974        1.53966        0.86667
  1975        1.68437        0.86667
  1976        1.82740        0.86667
  1977        1.96875        0.86667
  1978        2.10841        0.86667
  1979        2.24639        0.86667
  1980        2.38269        0.86667
  1981        2.51731        0.86667
  1982        2.65024        0.86667
  1983        2.78149        0.86667
  1984        2.91106        0.86667
  1985        3.03894        0.86667
  1986        3.16514        0.86667
  1987        3.28966        0.86667
  1988        3.41250        0.86667
  1989        3.53365        0.86667
  1990        3.65313        0.86667
  1991        3.77091        0.86667
  1992        3.88702        0.86667
  1993        4.00144        0.86667
  1994        4.11418        0.86667
  1995        4.22524        0.86667
  1996        4.33462        0.86667
  1997        4.44231        0.86667
  1998        4.54832        0.86667
  1999        4.65264        0.86667
  2000        4.75529        0.86667
  2001        4.85625        0.86667
  2002        4.95553        0.86667
  2003        5.05312        0.86667
  2004        5.14904        0.86667
  2005        5.24327        0.86667
  2006        5.33582        0.86667
  2007        5.42668        0.86667
  2008        5.51587        0.86667
  2009        5.60337        0.86667
  2010        5.68918        0.86667
  2011        5.77332        0.86667
  2012        5.85577        0.86667
  2013        5.93654        0.86667
  2014        6.01562        0.86667
  2015        6.09303        0.86667
  2016        6.16875        0.86667
  2017        6.24279        0.86667
  2018        6.31514        0.86667
  2019        6.38582        0.86667
  2020        6.45481        0.86667
  2021        6.52212        0.86667
  2022        6.58774        0.86667
  2023        6.65168        0.86667
  2024        6.71394        0.86667
  2025        6.77452        0.86667
  2026        6.83341        0.86667
  2027        6.89062        0.86667
  2028        6.94615        0.86667
  2029        7.00000        0.86667
  2030        7.05000        0.86667
  2031        7.10000        0.86667
  2032        7.15000        0.86667
  2033        7.20000        0.86667
  2034        7.25000        0.86667
  2035        7.30000        0.86667
  2036        7.35000        0.86667
  2037        7.40000        0.86667
  2038        7.45000        0.86667
  2039        7.50000        0.86667
  2040        7.55000        0.86667
  2041        7.60000        0.86667
  2042        7.65000        0.86667
  2043        7.70000        0.86667
  2044        7.75000        0.86667
  2045        7.80000        0.86667
  2046        7.85000        0.86667
  2047        7.90000        0.86667
  2048        7.95000        0.86667
  2049        8.00000        0.86667
  2050        8.05385        0.86667
  2051        8.10938        0.86667
  2052        8.16659        0.86667
  2053        8.22548        0.86667
  2054        8.28606        0.86667
  2055        8.34832        0.86667
  2056        8.41226        0.86667
  2057        8.47788        0.86667
  2058        8.54519        0.86667
  2059        8.61418        0.86667
  2060        8.68486        0.86667
  2061        8.75721        0.86667
  2062        8.83125        0.86667
  2063        8.90697        0.86667
  2064        8.98438        0.86667
  2065        9.06346        0.86667
  2066        9.14423        0.86667
  2067        9.22668        0.86667
  2068        9.31082        0.86667
  2069        9.39663        0.86667
  2070        9.48413        0.86667
  2071        9.57332        0.86667
  2072        9.66418        0.86667
  2073        9.75673        0.86667
  2074        9.85096        0.86667
  2075        9.94688        0.86667
  2076       10.04447        0.86667
  2077       10.14375        0.86667
  2078       10.24471        0.86667
  2079       10.34736        0.86667
  2080       10.45168        0.86667
  2081       10.55769        0.86667
  2082       10.66539        0.86667
  2083       10.77476        0.86667
  2084       10.88582        0.86667
  2085       10.99856        0.86667
  2086       11.11298        0.86667
  2087       11.22909        0.86667
  2088       11.34688        0.86667
  2089       11.46635        0.86667
  2090       11.58750        0.86667
  2091       11.71034        0.86667
  2092       11.83486        0.86667
  2093       11.96106        0.86667
  2094       12.08894        0.86667
  2095       12.21851        0.86667
  2096       12.34976        0.86667
  2097       12.48269        0.86667
  2098       12.61731        0.86667
  2099       12.75361        0.86667
  2100       12.89159        0.86667
  2101       13.03125        0.86667
  2102       13.17260        0.86667
  2103       13.31563        0.86667
  2104       13.46034        0.86667
  2105       13.60673        0.86667
  2106       13.75481        0.86667
  2107       13.90457        0.86667
  2108       14.05601        0.86667
  2109       14.20913        0.86667
  2110       14.36394        0.86667
  2111       14.52043        0.86667
  2112       14.67861        0.86667
  2113       14.83846        0.86667
  2114       15.00000        0.86667
  2115        0.00000        0.93333
  2116        0.16154        0.93333
  2117        0.32139        0.93333
  2118        0.47957        0.93333
  2119        0.63606        0.93333
  2120        0.79087        0.93333
  2121        0.94399        0.93333
  2122        1.09543        0.93333
  2123        1.24519        0.93333
  2124        1.39327        0.93333
  2125        1.53966        0.93333
  2126        1.68437        0.93333
  2127        1.82740        0.93333
  2128        1.96875        0.93333
  2129        2.10841        0.93333
  2130        2.24639        0.93333
  2131        2.38269        0.93333
  2132        2.51731        0.93333
  2133        2.65024        0.93333
  2134        2.78149        0.93333
  2135        2.91106        0.93333
  2136        3.03894        0.93333
  2137        3.16514        0.93333
  2138        3.28966        0.93333
  2139        3.41250        0.93333
  2140        3.53365        0.93333
  2141        3.65313        0.93333
  2142        3.77091        0.93333
  2143        3.88702        0.93333
  2144        4.00144        0.93333
  2145        4.11418        0.93333
  2146        4.22524        0.93333
  2147        4.33462        0.93333
  2148        4.44231        0.93333
  2149        4.54832        0.93333
  2150        4.65264        0.93333
  2151        4.75529        0.93333
  2152        4.85625        0.93333
  2153        4.95553        0.93333
  2154        5.05312        0.93333
  2155        5.14904        0.93333
  2156        5.24327        0.93333
  2157        5.33582        0.93333
  2158        5.42668        0.93333
  2159        5.51587        0.93333
  2160        5.60337        0.93333
  2161        5.68918        0.93333
  2162        5.77332        0.93333
  2163        5.85577        0.93333
  2164        5.93654        0.93333
  2165        6.01562        0.93333
  2166        6.09303        0.93333
  2167        6.16875        0.93333
  2168        6.24279        0.93333
  2169        6.31514        0.93333
  2170        6.38582        0.93333
  2171        6.45481        0.93333
  2172        6.52212        0.93333
  2173        6.58774        0.93333
  2174        6.65168        0.93333
  2175        6.71394        0.93333
  2176        6.77452        0.93333
  2177        6.83341        0.93333
  2178        6.89062        0.93333
  2179        6.94615        0.93333
  2180        7.00000        0.93333
  2181        7.05000        0.93333
  2182        7.10000        0.93333
  2183        7.15000        0.93333
  2184        7.20000        0.93333
  2185        7.25000        0.93333
  2186        7.30000        0.93333
  2187        7.35000        0.93333
  2188        7.40000        0.93333
  2189        7.45000        0.93333
  2190        7.50000        0.93333
  2191        7.55000        0.93333
  2192        7.60000        0.93333
  2193        7.65000        0.93333
  2194        7.70000        0.93333
  2195        7.75000        0.93333
  2196        7.80000        0.93333
  2197        7.85000        0.93333
  2198        7.90000        0.93333
  2199        7.95000        0.93333
  2200        8.00000        0.93333
  2201        8.05385        0.93333
  2202        8.10938        0.93333
  2203        8.16659        0.93333
  2204        8.22548        0.93333
  2205        8.28606        0.93333
  2206        8.34832        0.93333
  2207        8.41226        0.93333
  2208        8.47788        0.93333
  2209        8.54519        0.93333
  2210        8.61418        0.93333
  2211        8.68486        0.93333
  2212        8.75721        0.93333
  2213        8.83125        0.93333
  2214        8.90697        0.93333
  2215        8.98438        0.93333
  2216        9.06346        0.93333
  2217        9.14423        0.93333
  2218        9.22668        0.93333
  2219        9.31082        0.93333
  2220        9.39663        0.93333
  2221        9.48413        0.93333
  2222        9.57332        0.93333
  2223        9.66418        0.93333
  2224        9.75673        0.93333
  2225        9.85096        0.93333
  2226        9.94688        0.93333
  2227       10.04447        0.93333
  2228       10.14375        0.93333
  2229       10.24471        0.93333
  2230       10.34736        0.93333
  2231       10.45168        0.93333
  2232       10.55769        0.93333
  2233       10.66539        0.93333
  2234       10.77476        0.93333
  2235       10.88582        0.93333
  2236       10.99856        0.93333
  2237       11.11298        0.93333
  2238       11.22909        0.93333
  2239       11.34688        0.93333
  2240       11.46635        0.93333
  2241       11.58750        0.93333
  2242       11.71034        0.93333
  2243       11.83486        0.93333
  2244       11.96106        0.93333
  2245       12.08894        0.93333
  2246       12.21851        0.93333
  2247       12.34976        0.93333
  2248       12.48269        0.93333
  2249       12.61731        0.93333
  2250       12.75361        0.93333
  2251       12.89159        0.93333
  2252       13.03125        0.93333
  2253       13.17260        0.93333
  2254       13.31563        0.93333
  2255       13.46034        0.93333
  2256       13.60673        0.93333
  2257       13.75481        0.93333
  2258       13.90457        0.93333
  2259       14.05601        0.93333
  2260       14.20913        0.93333
  2261       14.36394        0.93333
  2262       14.52043        0.93333
  2263       14.67861        0.93333
  2264       14.83846        0.93333
  2265       15.00000        0.93333
  2266        0.00000        1.00000
  2267        0.16154        1.00000
  2268        0.32139        1.00000
  2269        0.47957        1.00000
  2270        0.63606        1.00000
  2271        0.79087        1.00000
  2272        0.94399        1.00000
  2273        1.09543        1.00000
  2274        1.24519        1.00000
  2275        1.39327        1.00000
  2276        1.53966        1.00000
  2277        1.68437        1.00000
  2278        1.82740        1.00000
  2279        1.96875        1.00000
  2280        2.10841        1.00000
  2281        2.24639        1.00000
  2282        2.38269        1.00000
  2283        2.51731        1.00000
  2284        2.65024        1.00000
  2285        2.78149        1.00000
  2286        2.91106        1.00000
  2287        3.03894        1.00000
  2288        3.16514        1.00000
  2289        3.28966        1.00000
  2290        3.41250        1.00000
  2291        3.53365        1.00000
  2292        3.65313        1.00000
  2293        3.77091        1.00000
  2294        3.88702        1.00000
  2295        4.00144        1.00000
  2296        4.11418        1.00000
  2297        4.22524        1.00000
  2298        4.33462        1.00000
